CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;PENÚLTIMO;2022-04-01;2023-03-31;4.02.02;Derivativos de câmbio - Opções / NDF;-108256.0000000000;N
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;ÚLTIMO;2023-04-01;2024-03-31;4.02.02;Derivativos de câmbio - Opções / NDF;-76889.0000000000;N
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;PENÚLTIMO;2022-04-01;2023-03-31;4.02.03;Variação cambial de contratos de financiamentos (Trade Finance);94591.0000000000;N
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;ÚLTIMO;2023-04-01;2024-03-31;4.02.03;Variação cambial de contratos de financiamentos (Trade Finance);128075.0000000000;N
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;PENÚLTIMO;2022-04-01;2023-03-31;4.02.04;Contratos de Swap;0.0000000000;N
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;ÚLTIMO;2023-04-01;2024-03-31;4.02.04;Contratos de Swap;0.0000000000;N
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;PENÚLTIMO;2022-04-01;2023-03-31;4.02.05;Tributos diferidos sobre os itens acima;15198.0000000000;N
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;ÚLTIMO;2023-04-01;2024-03-31;4.02.05;Tributos diferidos sobre os itens acima;-32883.0000000000;N
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;PENÚLTIMO;2022-04-01;2023-03-31;4.03;Resultado Abrangente Consolidado do Período;986241.0000000000;S
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;ÚLTIMO;2023-04-01;2024-03-31;4.03;Resultado Abrangente Consolidado do Período;1540110.0000000000;S
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;PENÚLTIMO;2022-04-01;2023-03-31;4.03.01;Atribuído a Sócios da Empresa Controladora;986241.0000000000;S
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;ÚLTIMO;2023-04-01;2024-03-31;4.03.01;Atribuído a Sócios da Empresa Controladora;1540110.0000000000;S
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;PENÚLTIMO;2022-04-01;2023-03-31;4.03.02;Atribuído a Sócios Não Controladores;0.0000000000;S
51.466.860/0001-56;2024-03-31;1;SAO MARTINHO S.A.;020516;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;ÚLTIMO;2023-04-01;2024-03-31;4.03.02;Atribuído a Sócios Não Controladores;0.0000000000;S
64.904.295/0001-03;2024-02-28;1;CAMIL ALIMENTOS S.A.;024228;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;PENÚLTIMO;2022-03-01;2023-02-28;4.01;Lucro Líquido Consolidado do Período;353684.0000000000;S
64.904.295/0001-03;2024-02-28;1;CAMIL ALIMENTOS S.A.;024228;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;ÚLTIMO;2023-03-01;2024-02-28;4.01;Lucro Líquido Consolidado do Período;360461.0000000000;S
64.904.295/0001-03;2024-02-28;1;CAMIL ALIMENTOS S.A.;024228;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;PENÚLTIMO;2022-03-01;2023-02-28;4.02;Outros Resultados Abrangentes;-7452.0000000000;S
64.904.295/0001-03;2024-02-28;1;CAMIL ALIMENTOS S.A.;024228;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;ÚLTIMO;2023-03-01;2024-02-28;4.02;Outros Resultados Abrangentes;-89638.0000000000;S
64.904.295/0001-03;2024-02-28;1;CAMIL ALIMENTOS S.A.;024228;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;PENÚLTIMO;2022-03-01;2023-02-28;4.03;Resultado Abrangente Consolidado do Período;346232.0000000000;S
64.904.295/0001-03;2024-02-28;1;CAMIL ALIMENTOS S.A.;024228;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;ÚLTIMO;2023-03-01;2024-02-28;4.03;Resultado Abrangente Consolidado do Período;270823.0000000000;S
64.904.295/0001-03;2024-02-28;1;CAMIL ALIMENTOS S.A.;024228;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;PENÚLTIMO;2022-03-01;2023-02-28;4.03.01;Atribuído a Sócios da Empresa Controladora;345969.0000000000;S
64.904.295/0001-03;2024-02-28;1;CAMIL ALIMENTOS S.A.;024228;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;ÚLTIMO;2023-03-01;2024-02-28;4.03.01;Atribuído a Sócios da Empresa Controladora;270699.0000000000;S
64.904.295/0001-03;2024-02-28;1;CAMIL ALIMENTOS S.A.;024228;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;PENÚLTIMO;2022-03-01;2023-02-28;4.03.02;Atribuído a Sócios Não Controladores;263.0000000000;S
64.904.295/0001-03;2024-02-28;1;CAMIL ALIMENTOS S.A.;024228;DF Consolidado - Demonstração de Resultado Abrangente;REAL;MIL;ÚLTIMO;2023-03-01;2024-02-28;4.03.02;Atribuído a Sócios Não Controladores;124.0000000000;S
88.613.658/0001-10;2024-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Consolidado - Demonstração de Resultado Abrangente;REAL;UNIDADE;PENÚLTIMO;2022-07-01;2023-06-30;4.01;Lucro Líquido Consolidado do Período;68607305.0000000000;S
88.613.658/0001-10;2024-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Consolidado - Demonstração de Resultado Abrangente;REAL;UNIDADE;ÚLTIMO;2023-07-01;2024-06-30;4.01;Lucro Líquido Consolidado do Período;33971636.0000000000;S
88.613.658/0001-10;2024-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Consolidado - Demonstração de Resultado Abrangente;REAL;UNIDADE;PENÚLTIMO;2022-07-01;2023-06-30;4.02;Outros Resultados Abrangentes;-20289677.0000000000;S
88.613.658/0001-10;2024-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Consolidado - Demonstração de Resultado Abrangente;REAL;UNIDADE;ÚLTIMO;2023-07-01;2024-06-30;4.02;Outros Resultados Abrangentes;38865658.0000000000;S
88.613.658/0001-10;2024-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Consolidado - Demonstração de Resultado Abrangente;REAL;UNIDADE;PENÚLTIMO;2022-07-01;2023-06-30;4.03;Resultado Abrangente Consolidado do Período;48317628.0000000000;S
88.613.658/0001-10;2024-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Consolidado - Demonstração de Resultado Abrangente;REAL;UNIDADE;ÚLTIMO;2023-07-01;2024-06-30;4.03;Resultado Abrangente Consolidado do Período;72837294.0000000000;S
88.613.658/0001-10;2024-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Consolidado - Demonstração de Resultado Abrangente;REAL;UNIDADE;PENÚLTIMO;2022-07-01;2023-06-30;4.03.01;Atribuído a Sócios da Empresa Controladora;28708243.0000000000;S
88.613.658/0001-10;2024-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Consolidado - Demonstração de Resultado Abrangente;REAL;UNIDADE;ÚLTIMO;2023-07-01;2024-06-30;4.03.01;Atribuído a Sócios da Empresa Controladora;58076446.0000000000;S
88.613.658/0001-10;2024-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Consolidado - Demonstração de Resultado Abrangente;REAL;UNIDADE;PENÚLTIMO;2022-07-01;2023-06-30;4.03.02;Atribuído a Sócios Não Controladores;19609385.0000000000;S
88.613.658/0001-10;2024-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Consolidado - Demonstração de Resultado Abrangente;REAL;UNIDADE;ÚLTIMO;2023-07-01;2024-06-30;4.03.02;Atribuído a Sócios Não Controladores;14760848.0000000000;S
